id,coverage,coverage_bin
f52c144f24,0.08244289775512205,1
8201005b79,0.6369963729046172,7
54842b574a,0.9881384178021764,10
0829b44678,0.4621115576904225,5
a4e5b9902b,0.5129889226546417,6
870be46a42,0.27105185766101364,3
f4feed1635,0.5110283305558279,6
9aa65d393a,0.0,0
3d6d400816,0.0,0
759b3aaa22,0.0,0
25bd98aec3,0.0298009999019704,1
730eee262c,0.2332124301539065,3
bc3f2b82ec,0.0,0
135ae076e9,0.0,0
ebacf0e713,0.0,0
d6cba9f9de,0.4222135084795609,5
e642037975,0.0,0
e3b1b48b5a,0.0,0
c571804a93,0.95186746397412,10
4e3ccf37ee,0.6665032839917655,7
b5b767492b,0.9622586020978336,10
4b9b8c2e44,0.9103029114792668,10
ce06c157c1,0.15635721988040388,2
7e67ef84e1,0.0,0
923249032c,0.10097049308891286,2
ae2ef70d51,0.11675325948436427,2
37ba215c62,0.0,0
729c382e20,0.03283991765513185,1
6edba13f1b,0.5193608469757867,6
f7933b266c,0.0,0
d9e45a7fab,0.15723948632487011,2
7a2eebff84,0.14939711792961474,2
1277f1a611,0.0,0
8f39d964c3,0.13577100284285853,2
1739b1634d,0.38427605136751297,4
fb81781b44,0.1759631408685423,2
93f7759d52,0.9251053818253112,10
57ff97666d,0.0,0
fcf5137a10,0.0,0
f2c869e655,0.0,0
18d013fced,0.69689246152338,7
e099e54eee,0.27046368003136945,3
27ec51c877,0.0,0
62de954435,0.0,0
a4c734f1a8,0.7493383001666504,8
429bf7c665,0.01813547691402804,1
174ebb49df,0.36241544946573867,4
82adfbc0f1,0.0,0
a94450f57e,0.7987452210567592,8
a988661613,0.0,0
3ee4de57f8,0.0,0
e4c8dc59fa,0.0,0
d21012f5c1,0.8299186354278992,9
da94055b53,0.0,0
d47c78058a,0.4449563768258014,5
a72f220de9,0.6909126556219979,7
d3c8980685,0.0,0
fe11d93a24,0.0,0
748f8f4106,0.132437996274875,2
a913c2fc19,0.969708852073326,10
8ca267be2b,0.0,0
a87eb66a65,0.0893049701009705,1
5448c46aac,0.5111263601607685,6
c9a1fd48f6,0.48073718262915405,5
0cf7155eb6,0.0,0
df8caa8bdf,0.3432996765023037,4
6fc88fcbed,0.9602980099990196,10
930c8dd0e4,0.0,0
527c3abd5f,0.4722086069993138,5
465f93cd9c,0.0,0
b8f76a8e5f,0.0,0
06523f9719,0.0,0
bb63bcb48a,0.12126262131163612,2
c4ed7cdb1c,0.6276835604352514,7
f2598805e6,0.18233506518968728,2
26382e2d1f,0.03568277619841192,1
51423622fd,0.0,0
a317a82463,0.0,0
7576015468,0.01313596706205274,1
9b656c339a,0.0,0
7b596fc561,0.4842662484070189,5
800daf6ac1,0.5798451132241937,6
f7e855fc40,0.0,0
74f00bb214,0.2739927458092344,3
023d486fba,0.0,0
1623de321c,0.0,0
f3ee165cd0,0.5551416527791393,6
c2485cb6c3,0.5404372120380355,6
0c600207b1,0.2507597294382904,3
9efedb3b86,0.0,0
f30e47cb36,0.0,0
3c2f5ba174,0.9797078717772768,10
2bfa664017,0.16763062444858348,2
c4b4099179,0.25213214390745997,3
d0e8c9833f,0.8746201352808548,9
7af5b00299,0.5060288207038526,6
9ea0525027,0.281442995784727,3
9053aa6508,0.9967650230369572,10
755c1e849f,0.0,0
e0d98e6fde,0.0,0
894b9ae774,0.9771591020488188,10
f57cb32d6d,0.0,0
60638605b1,0.0,0
86f892ad2f,0.0,0
9f2e5a8c24,0.09950004901480247,1
e6caf5eb81,0.1128320752867366,2
94e7558e32,0.2986962062542888,3
762f01c185,0.0,0
85c191c52c,0.0,0
fd63516ff4,0.5625919027546319,6
96aeb8d018,0.6553279090285267,7
2f2e86de0b,0.015684736790510734,1
589e94265a,0.0,0
8116fa64d4,0.02636996372904617,1
9472731dfd,0.0,0
11bfb46a23,0.0,0
7ec839af45,0.0,0
66cd349922,0.4471130281344966,5
570d1da727,0.0,0
f9d8f014c2,0.0,0
92d9025a37,0.9026566022938928,10
f9d03271d6,0.2381139104009411,3
370763b8a9,0.0,0
6d93c0a95e,0.0,0
3cd0ce6e18,0.2658562885991569,3
76ecdc5896,0.0,0
a4ae0c0e35,0.0,0
c6648ea2ca,0.9262817370845996,10
9146f2afd1,0.2675227918831487,3
8db0a68a4c,0.0384276051367513,1
078f36a006,0.0,0
38ec59117e,0.0,0
6d69267940,0.0,0
7bfd026d91,0.7937457112047839,8
58d62862fa,0.0,0
e27400528c,0.38564846583668266,4
05c33e6854,0.7021860601901775,8
c8404c2d4f,0.0,0
776d123d8d,0.9616704244681894,10
e44dcaeb74,0.0632290951867464,1
6dba47cc58,0.362317419860798,4
9b80cf8992,0.3915302421331242,4
6db821bf5f,0.0,0
d268ae57b5,0.01744926967944319,1
a7b1f4bae1,0.15567101264581906,2
875b087f1c,0.0,0
8919be1266,0.9991177335555338,10
ce16b0d0bc,0.8873639839231448,9
f28b483859,0.040584256445446526,1
b9a7c521ac,0.28036467013037936,3
c749d05181,0.0,0
a5833d6cc4,0.0,0
cd2046479c,0.035290657778649155,1
ca84b9e8d4,0.0,0
8b5757d8ee,0.0,0
37aa9fc79a,0.0,0
84e305da04,0.7798255073032055,8
4ac19fb269,0.38564846583668266,4
ec5db065d9,0.8110969512792864,9
3320eb35e4,0.0,0
911f05128d,0.0,0
c42d63b0e6,0.3180080384276051,4
9fe707f837,0.128614841682188,2
9492db510d,0.0,0
6545c6235b,0.0,0
d4acb30303,0.7031663562395843,8
3e87545802,0.1648857955102441,2
1d0a131f99,0.0,0
ab82b9e44e,0.3605528869718655,4
186edd93a3,0.0,0
99405de5c5,0.0,0
b42ffc97d4,0.0,0
dae1555fbf,0.8672679149103029,9
0822e176b2,0.0,0
9f4471dcd6,0.0,0
2f493f72ff,0.4492696794431919,5
96cc5caec0,0.90226448387413,10
5ee2d40bbb,0.04646603274188805,1
459396b418,0.0,0
b8ee1d8dbd,0.9127536516027841,10
66cf41c563,0.8162925203411431,9
1f9dcb9a1f,0.0,0
1dbc694c5d,0.7194392706597392,8
c352f6069b,0.0,0
b76760a4a1,0.9434369179492208,10
db9bb00470,0.10067640427409076,2
1724889841,0.9993137927654152,10
e101b9a0ec,0.9098127634545632,10
5108785aaf,0.5789628467797274,6
34f61e9a54,0.0,0
bb1743a571,0.0,0
dcca0c8297,0.1189099107930595,2
146ec37657,0.26487599254975003,3
423800be38,0.16949318694245666,2
f85a85710a,0.0,0
0f19680b4d,0.601411626311146,7
56ab4fae30,0.0,0
84242f42bc,0.0,0
abbfb56731,0.2462503676110185,3
feb90d8376,0.03480050975394569,1
b2958f2747,0.10332320360748946,2
9c6f8e4676,0.0,0
963210b127,0.5869032447799235,6
aeb36c1964,0.4223115380845015,5
499560e566,0.0,0
547c9d83fd,0.08234486815018137,1
d30ad7d936,0.3375159298108029,4
b6ebc3831e,0.331732183119302,4
29beb70925,0.9032447799235368,10
7134e4acac,0.8283501617488481,9
d4033ae7f2,0.0,0
077cb8696f,0.0,0
c7a92a6707,0.0,0
1d2cd614be,0.0,0
39dd1c43bd,0.0,0
62e72fe39a,0.0,0
dd11ae96e3,0.6804234878933438,7
3072ae3119,0.4076070973433977,5
23e1bb3ee8,0.017057151259680426,1
2b1e71c2a3,0.2233114400548966,3
a4932322ce,0.6350357808058034,7
d5afcea9a2,0.05175963140868543,1
361d5e6834,0.030193118321733162,1
0deadce8f1,0.3573179100088227,4
9539d280a6,0.845897461033232,9
0f02cec809,0.884129006960102,9
30491b379f,0.08744240760709734,1
1f50bc7a9f,0.0,0
a2a012f128,0.6600333300656799,7
3480629331,0.0,0
5d07e84138,0.10038231545926868,2
de261976e6,0.3399666699343202,4
4f02bab289,0.830604842662484,9
6957579961,0.9792177237525732,10
2444e83809,0.9194196647387513,10
46c1a0e9a3,0.0,0
b240582de8,0.6121948828546221,7
eb23ddad08,0.6637584550534261,7
2101c21f75,0.7201254778943241,8
7ec803b58a,0.5697480639153024,6
7e26f45eb9,0.0,0
22fdf96a54,0.2797764925007352,3
c0cbdabcc3,0.3862366434663269,4
e2810cc777,0.7241446916968924,8
ba045610d1,0.2660523478090383,3
97adf32d4d,0.4020194098617783,5
a5d188bbd7,0.2319380452896775,3
5c0cde01b7,0.06911087148318792,1
230226a446,0.0,0
a149b73993,0.0,0
1e5e713964,0.04685815116165082,1
dca3f5ce34,0.0,0
289af097b0,0.507793353592785,6
67d3486ac8,0.37741397902166457,4
9ccf9ff1c3,0.0,0
32887c2719,0.8450151945887658,9
a8e4e6ddec,0.0,0
c09f4e95e8,0.1785119105970003,2
4319885cf1,0.0,0
6558dcde17,0.0,0
b91a91adc5,0.02735025977845309,1
d14ad5cb55,0.0,0
97a653e83c,0.4961278306048426,5
a3e89a273d,0.2910498970689148,3
843f9892ef,0.3785903342809528,4
accb644c9e,0.7042446818939321,8
7d87ab4aa8,0.0,0
f7d4d6fb0d,0.0,0
0eb52aa52a,0.5110283305558279,6
ce9c3510a8,0.0,0
4776354474,0.3884913243799628,4
25d24d4554,0.0,0
086deb3ccb,0.0,0
e4d2bf6036,0.0,0
08640ede7a,0.624938731496912,7
4f105993c5,0.6969904911283208,7
9dde6475f9,0.31418488383491816,4
e185ab5dc1,0.4817174786785609,5
38063f77a8,0.01686109204979904,1
938d11586e,0.0,0
73f58ba609,0.0,0
429b289e07,0.8909910793059505,9
a653a50dc4,0.0,0
5a02df7676,0.8891285168120773,9
6760543d8f,0.0,0
e9ce8188b9,0.18027644348593275,2
a959b2372a,0.0,0
ef406bff03,0.0,0
8c916f9cb5,0.7255171061660621,8
81c77c1b6c,0.4693657484560338,5
7c99d1c1eb,0.0,0
fd9db12ca0,0.0,0
a6ba9b9f91,0.0928340358788354,1
83967f4314,0.19929418684442698,2
03a9a9f615,0.18870698951083228,2
2b39f9a88f,0.0,0
01c2045d03,0.0,0
557feaaf65,0.0,0
7ec97427ca,0.0,0
1751290ca2,0.7748259974512303,8
396ae389d8,0.0,0
3c66e5ab54,0.0,0
af171a3570,0.314871091069503,4
be2dd1db16,0.0,0
a562619124,0.6781688069797078,7
d0eb51a04f,0.06754239780413683,1
70c92bc80f,0.0,0
6dc7a51dd9,0.0,0
fbc98aedc0,0.07734535829820606,1
9b450671aa,0.0,0
9511856b03,0.7349279482403686,8
0108518d1e,0.6314086854229978,7
c78996aa02,0.11910597000294088,2
f7e8060b57,0.6229781393980982,7
05b69f83bf,0.0,0
4c43d99f68,0.019605920988138417,1
93196366e1,0.016272914420154886,1
16207869ba,0.6564062346828742,7
44d745a704,0.29781393980982257,3
711c478c93,0.0,0
84e23dba29,0.20017645328889325,3
e73532b450,0.0,0
8329ec9395,0.7966865993530046,8
7e7276d088,0.736398392314479,8
1d80de2ec9,0.0,0
5cada3d3f1,0.0,0
0530b67189,0.5660229389275562,6
fb44090bc7,0.0,0
3c1ed5cc1f,0.0,0
158765ed16,0.9776492500735222,10
3ff3881428,0.0,0
e8d8b35601,0.4945593569257916,5
a7cfa30d35,0.14508381531222428,2
917ef84e64,0.0,0
633c7d5c80,0.0,0
30082e87d9,0.05470051955690618,1
f139be21a4,0.0,0
cb36193e2f,0.9080482305656308,10
9cbd5ddba4,0.0,0
caa039b231,0.3769238309969611,4
1306fcee4c,0.0,0
48d81e93d9,0.4827958043329085,5
edf1e6ac00,0.0,0
